Scientific,Common,SpeciesVal 
Abies balsamea,balsam fir,15
Acer,maples,3
Acer × freemanii,Freeman's Maple,5
Acer ginnala,Amur Maple,4
Acer negundo,boxelder maple,13
Acer pensylvanicum,striped maple,3
Acer platanoides,Norway maple,3
Acer rubrum,red maple,8
Acer saccharinum,silver maple,8
Acer saccharum,sugar maple,15
Acer spicatum,Mountain Maple,4
Achillea,yarrows,3
Achillea millefolium,common yarrow,20
Acorus americanus,sweetflag,2
Acorus calamus,sweet-flag,1
Actaea,baneberries and cohoshes,2
Actaea pachypoda,white baneberry,6
Actaea rubra,red baneberry,13
Actaea rubra rubra,red baneberry,1
Adiantum pedatum,northern maidenhair fern,7
Aegopodium podagraria,Goutweed,2
Aesculus glabra,Ohio buckeye,1
Aesculus hippocastanum,Horse-chestnut,3
Agalinis,false foxgloves,1
Agalinis purpurea,purple false foxglove,1
Ageratina altissima,white snakeroot,1
Agrimonia,agrimonies,4
Agrimonia gryposepala,tall hairy agrimony,1
Agrimonia striata,roadside agrimony,2
Ajuga reptans,carpet bugle,2
Alisma,water plantain,2
Alisma subcordatum,American water plantain,1
Alliaria petiolata,garlic mustard,5
Allium schoenoprasum,Chives,1
Allium tricoccum tricoccum,wide leek,1
Alnus,alders,2
Alnus incana,grey alder,7
Alnus incana rugosa,swamp alder,3
Alsineae,,2
Amaranthus,amaranths,2
Amaranthus retroflexus,Redroot Pigweed,1
Amblystegiaceae,,1
Ambrosia artemisiifolia,common ragweed,11
Ambrosia trifida,giant ragweed,2
Amelanchier,serviceberries,4
Amelanchier alnifolia,Saskatoon,1
Amelanchier arborea,common serviceberry,3
Amelanchier canadensis,Canadian serviceberry,1
Amelanchier spicata,Dwarf Serviceberry,2
Amphicarpaea bracteata,American hog-peanut,2
Amygdaloideae,,1
Anaphalis margaritacea,pearly everlasting,2
Andromeda polifolia,Wild Rosemary,3
Andromeda polifolia glaucophylla,bog rosemary,2
Andropogon gerardii,big bluestem,1
Anemonastrum,,1
Anemonastrum canadense,meadow anemone,6
Anemone,Thimbleweeds, anemones, and windflowers,3
Anemone virginiana,tall thimbleweed,9
Anemoneae,,1
Anemonoides quinquefolia,wood anemone,1
Angelica sylvestris,Wild Angelica,1
Angiospermae,flowering plants,17
Antennaria,pussytoes,2
Antennaria howellii,Small Pussytoes,2
Antennaria neglecta,Field Pussytoes,6
Anthemideae,Chamomiles, yarrows, and allies,1
Anticlea elegans,mountain deathcamas,2
Apiaceae,carrot family,1
Apocynum,dogbanes,2
Apocynum androsaemifolium,spreading dogbane,10
Aquilegia canadensis,red columbine,19
Aquilegia vulgaris,common columbine,2
Arabis hirsuta,Hairy Rockcress,1
Aralia nudicaulis,wild sarsaparilla,8
Aralia racemosa,American spikenard,2
Arctium,burdocks,11
Arctium lappa,greater burdock,2
Arctium minus,lesser burdock,2
Arctostaphylos uva-ursi,bearberry,4
Arenaria serpyllifolia,Thyme-leaved Sandwort,3
Arisaema triphyllum,Jack-in-the-pulpit,6
Aronia melanocarpa,black chokeberry,8
Artemisia ludoviciana,silver wormwood,1
Artemisia vulgaris,common mugwort,1
Asarum canadense,Canadian wild ginger,4
Asclepias,milkweeds,1
Asclepias incarnata,swamp milkweed,13
Asclepias incarnata incarnata,swamp milkweed,2
Asclepias syriaca,common milkweed,29
Asclepias tuberosa,butterfly milkweed,3
Asparagus officinalis,wild asparagus,2
Aster,asters,2
Asteraceae,sunflowers, daisies, asters, and allies,2
Astereae,asters and allies,7
Astragalus,milkvetches,1
Astragalus canadensis,Canadian milkvetch,1
Astragalus neglectus,Cooper's Milkvetch,2
Athyrium,lady ferns,1
Athyrium filix-femina,lady fern,7
Atriplex,Saltbushes,1
Baileya multiradiata,desert marigold,1
Barbarea vulgaris,bitter wintercress,2
Berberis thunbergii,Japanese barberry,1
Berberis vulgaris,European barberry,6
Betula,birches,3
Betula alleghaniensis,yellow birch,8
Betula nigra,river birch,1
Betula papyrifera,paper birch,14
Betula populifolia,gray birch,2
Betula pumila,Swamp Birch,5
Betulaceae,birch family,2
Bidens,Bur Marigolds,5
Bidens cernua,Nodding Beggarticks,4
Bidens connata,beggar ticks,1
Bidens frondosa,devil's beggarticks,3
Boechera laevigata,Smooth Rockcress,1
Boehmeria cylindrica,false nettle,2
Brasenia schreberi,Watershield,2
Brassica,cabbages and mustards,1
Brassicaceae,mustard family,5
Brassiceae,,1
Bromus,bromes,1
Bromus ciliatus,Fringed Brome,2
Bromus inermis,smooth brome,5
Bromus kalmii,Prairie Brome,2
Bryophyta,mosses,13
Bryopsida,true mosses,4
Calamagrostis canadensis,canadian bluejoint,3
Calla palustris,wild calla,6
Calopogon tuberosus,Tuberous Grasspink,2
Caltha palustris,marsh marigold,12
Calystegia macrostegia,coast morning glory,1
Campanula,bellflowers,4
Campanula aparinoides,Marsh Bellflower,2
Campanula glomerata,clustered bellflower,1
Campanula persicifolia,Peach-leaved Bellflower,1
Campanula rapunculoides,Creeping Bellflower,4
Campanula rotundifolia,Harebell,15
Campanulaceae,bellflower family,1
Capnoides sempervirens,Rock Harlequin,8
Caprifoliaceae,honeysuckle family,1
Caprifolioideae,,2
Cardamine,bittercresses,1
Cardamine diphylla,Two-leaved Toothwort,5
Carduinae,,2
Carduoideae,,1
Carduus,plumeless thistles,1
Carduus nutans,musk thistle,3
Carex,true sedges,17
Carex albursina,White Bear Sedge,1
Carex arctata,drooping woodland sedge,1
Carex aurea,Golden Sedge,1
Carex brevior,Shortbeak Sedge,1
Carex cephaloidea,thin-leaved sedge,2
Carex comosa,bristly sedge,2
Carex crawei,Crawe's sedge,4
Carex deweyana,Dewey's sedge,1
Carex deweyana deweyana,Short-scale Sedge,1
Carex eburnea,ebony sedge,1
Carex flava,yellow-green sedge,1
Carex gynandra,nodding sedge,1
Carex hitchcockiana,Hitchcock's Sedge,1
Carex hystericina,bottlebrush sedge,3
Carex intumescens,bladder sedge,3
Carex lacustris,lake sedge,3
Carex leptalea,bristle-stalked sedge,1
Carex limosa,mud sedge,2
Carex lupulina,hop sedge,2
Carex lurida,sallow sedge,1
Carex magellanica,Tall Bog-sedge,2
Carex merritt-fernaldii,Merritt Fernald's sedge,2
Carex muehlenbergii,Muhlenberg's Sedge,1
Carex nigra,smooth black sedge,1
Carex peckii,Peck's sedge,1
Carex pedunculata,long-stalked sedge,4
Carex pellita,woolly sedge,2
Carex pensylvanica,Pennsylvania sedge,2
Carex platyphylla,broad-leaved sedge,1
Carex prairea,prairie sedge,2
Carex retrorsa,retrorse sedge,2
Carex richardsonii,Richardson's Sedge,5
Carex rosea,rosy sedge,1
Carex sartwellii,Sartwell's sedge,2
Carex scabrata,eastern rough sedge,1
Carex scoparia,pointed broom sedge,1
Carex siccata,dry land sedge,1
Carex sparganioides,bur reed sedge,2
Carex sprengelii,longbeak sedge,1
Carex stipata,Awl-fruited Sedge,1
Carex tonsa,shaved sedge,1
Carex tonsa rugosperma,Umbel-like Sedge,2
Carex tuckermanii,Tuckerman's sedge,1
Carex utriculata,Northwest Territory sedge,1
Carex vesicaria,inflated sedge,1
Carex vulpinoidea,fox sedge,2
Carpinus caroliniana,American hornbeam,4
Carya cordiformis,bitternut hickory,4
Castilleja coccinea,Scarlet Indian-paintbrush,17
Catalpa speciosa,northern catalpa,4
Caulophyllum,,2
Caulophyllum giganteum,early blue cohosh,1
Caulophyllum thalictroides,blue cohosh,2
Ceanothus americanus,New Jersey tea,1
Ceanothus herbaceus,inland ceanothus,1
Celtis occidentalis,common hackberry,3
Centaurea × moncktonii,Monckton's Knapweed,1
Centaurea jacea,Brown Knapweed,2
Centaurea stoebe,spotted knapweed,1
Cephalanthus occidentalis,buttonbush,5
Cerastium,,2
Cerastium arvense,field chickweed,21
Cerastium arvense arvense,Field Mouse-ear,1
Cerastium fontanum,Common Mouse-ear Chickweed,1
Ceratodon purpureus,Redshank,1
Ceratophyllum demersum,coontail,3
Cercidiphyllum japonicum,katsura tree,1
Cercis,redbuds,1
Cercis canadensis,eastern redbud,1
Chaenorhinum minus,dwarf snapdragon,1
Chamaedaphne calyculata,leatherleaf,8
Chamaenerion,fireweeds,1
Chamaenerion angustifolium,fireweed,3
Chelone glabra,white turtlehead,6
Chenopodium album,Common Lamb's-quarters,3
Chimaphila umbellata,pipsissewa,1
Chlorophyta,green algae,2
Cichorieae,,4
Cichorium,chicories and endives,1
Cichorium intybus,chicory,16
Cicuta bulbifera,bulblet-bearing water hemlock,6
Circaea,enchanter's nightshades,2
Circaea canadensis,broadleaf enchanter's nightshade,6
Cirsium,thistles,3
Cirsium arvense,creeping thistle,6
Cirsium vulgare,bull thistle,6
Cladium mariscoides,smooth saw-sedge,2
Cladrastis kentukea,yellow-wood,1
Claytonia caroliniana,Carolina spring-beauty,2
Clematis,Clematis,1
Clematis virginiana,virgin's-bower,7
Climacium,,2
Clinopodium acinos,basil-thyme,7
Clinopodium vulgare,Wild Basil,7
Clintonia borealis,bluebead lily,7
Comandra umbellata,bastard toadflax,7
Comarum palustre,marsh cinquefoil,5
Comptonia peregrina,sweetfern,7
Convallaria,lilies of the valley,1
Convallaria majalis,European lily of the valley,1
Convolvulaceae,bindweed family,2
Convolvulus arvensis,field bindweed,3
Coptis trifolia,threeleaf goldthread,1
Cornus,dogwoods,13
Cornus alternifolia,alternate-leaved dogwood,7
Cornus amomum,silky dogwood,4
Cornus canadensis,Canadian bunchberry,4
Cornus racemosa,gray dogwood,2
Cornus rugosa,Round-leaved Dogwood,2
Cornus sericea,red osier dogwood,24
Corylus cornuta,beaked hazelnut,8
Cosmos bipinnatus,garden cosmos,1
Crataegus,hawthorns,15
Crataegus crus-galli,cockspur hawthorn,1
Crataegus douglasii,Black Hawthorn,1
Crataegus monogyna,common hawthorn,1
Cucurbita,gourds,1
Cuscuta campestris,Field Dodder,1
Cynoglossum officinale,hound's-tongue,3
Cyperus bipartitus,Shining Flatsedge,1
Cypripedium acaule,pink lady's slipper,3
Cypripedium parviflorum,yellow lady's slipper,7
Cypripedium parviflorum makasin,northern small yellow lady's slipper,1
Cypripedium reginae,showy lady's slipper,7
Cystopteris,fragile ferns,1
Cystopteris bulbifera,bulblet fern,3
Dactylis glomerata,cock's-foot,3
Danthonia spicata,Poverty oatgrass,3
Dasiphora fruticosa,shrubby cinquefoil,10
Daucus,carrots,3
Daucus carota,wild carrot,12
Decodon verticillatus,swamp loosestrife,2
Dendrolycopodium dendroideum,prickly tree-clubmoss,1
Dendrolycopodium hickeyi,Hickey's tree-clubmoss,2
Deschampsia cespitosa,tufted hair grass,4
Desmodieae,,1
Desmodium canadense,showy tick-trefoil,2
Dianthus armeria,deptford pink,4
Diervilla lonicera,northern bush honeysuckle,11
Digitalis ferruginea,Rusty Foxglove,1
Diphasiastrum digitatum,fan clubmoss,1
Dirca palustris,eastern leatherwood,1
Doellingeria umbellata,flat-top white aster,9
Dracocephalum parviflorum,American dragonhead,1
Drosera,Sundews,1
Drosera intermedia,spoonleaf sundew,3
Drosera rotundifolia,round-leaved sundew,11
Drymocallis arguta,Tall Cinquefoil,10
Dryopteris,wood ferns,7
Dryopteris carthusiana,spinulose wood fern,4
Dryopteris cristata,crested wood fern,4
Dryopteris intermedia,intermediate wood fern,3
Dryopteris marginalis,marginal wood fern,5
Dulichium arundinaceum,Three-way Sedge,5
Echinacea purpurea,purple coneflower,2
Echinochloa,Barnyard Grasses,1
Echinochloa crus-galli,barnyardgrass,1
Echinochloa muricata,rough cockspur,1
Echinocystis,,1
Echinocystis lobata,wild cucumber,9
Echium,Viper's-buglosses,1
Echium vulgare,viper's-bugloss,27
Elaeagnus,,2
Elaeagnus umbellata,autumn olive,3
Eleocharis compressa,Flat-stem Spikerush,1
Eleocharis erythropoda,Bald Spikerush,1
Elodea canadensis,common waterweed,3
Elymus,wild ryes and wheat grasses,1
Elymus canadensis,Canada wild rye,2
Elymus repens,Quack Grass,1
Epigaea repens,trailing arbutus,2
Epilobium ciliatum,fringed willowherb,4
Epilobium hirsutum,Great Willowherb,3
Epilobium leptophyllum,Linear-leaf Willowherb,3
Epipactis helleborine,broad-leaved helleborine,7
Equisetum,horsetails,6
Equisetum arvense,field horsetail,10
Equisetum fluviatile,water horsetail,2
Equisetum hyemale,rough horsetail,4
Equisetum pratense,shady horsetail,1
Equisetum scirpoides,dwarf horsetail,4
Equisetum sylvaticum,wood horsetail,4
Equisetum variegatum,variegated horsetail,2
Eranthis hyemalis,Winter Aconite,1
Erigeron,Fleabanes and Horseweeds,13
Erigeron annuus,annual fleabane,3
Erigeron canadensis,horseweed,1
Erigeron philadelphicus,Philadelphia fleabane,5
Erigeron strigosus,daisy fleabane,6
Eriocaulon aquaticum,Common Pipewort,1
Eriophorum,Cottongrass,1
Eriophorum vaginatum,tussock cottongrass,1
Eriophorum virginicum,tawny cotton-grass,3
Erysimum cheiranthoides,wormseed wallflower,1
Erythronium americanum,yellow trout lily,7
Eupatorium perfoliatum,common boneset,5
Euphorbia cyparissias,cypress spurge,3
Euphorbia virgata,leafy spurge,1
Eurybia,wood asters,3
Eurybia macrophylla,large-leaved aster,11
Euthamia graminifolia,flat-topped goldenrod,6
Eutrochium,Joe-Pye weeds,6
Eutrochium maculatum,spotted Joe-Pye weed,10
Eutrochium purpureum,Sweet Joe-Pye-weed,2
Fabaceae,legumes,3
Faboideae,,1
Fagus grandifolia,American beech,9
Fallopia cilinodis,Fringed Bindweed,1
Festuca subverticillata,Nodding Fescue,1
Filipendula vulgaris,Dropwort,1
Forsythia,,1
Fragaria vesca,Wild strawberry,3
Fragaria virginiana,Virginia strawberry,16
Fraxinus,ashes,5
Fraxinus americana,white ash,13
Fraxinus nigra,black ash,7
Fraxinus pennsylvanica,green ash,8
Galanthus nivalis,common snowdrop,2
Galeopsis,Hempnettle,1
Galium,bedstraws,10
Galium labradoricum,Bog Bedstraw,1
Galium mollugo,Hedge Bedstraw,1
Galium palustre,Common Marsh-bedstraw,3
Galium tinctorium,Stiff Marsh Bedstraw,1
Galium trifidum,three-petal bedstraw,1
Galium triflorum,fragrant bedstraw,3
Gaultheria hispidula,Creeping Snowberry,1
Gaultheria procumbens,Eastern Teaberry,5
Gaylussacia,huckleberries,1
Gaylussacia baccata,black huckleberry,8
Gentiana,Gentians,1
Gentianopsis,fringed gentians,1
Gentianopsis crinita,greater fringed gentian,4
Geranium,geraniums and cranesbills,2
Geranium bicknellii,Northern Cranesbill,6
Geranium carolinianum,Carolina crane's-bill,3
Geranium dissectum,Cut-leaved crane's-bill,1
Geranium pusillum,Small-flowered Crane's-bill,1
Geranium robertianum,herb Robert,8
Geranium sanguineum,Bloody Crane's-bill,1
Geum,avens,2
Geum canadense,white avens,2
Geum fragarioides,barren strawberry,11
Geum rivale,Water Avens,1
Geum triflorum,prairie smoke,58
Geum urbanum,Wood Avens,1
Glechoma hederacea,ground-ivy,4
Gleditsia triacanthos,honey locust,2
Glyceria canadensis,rattlesnake mannagrass,3
Gnaphalium uliginosum,marsh cudweed,1
Goodyera pubescens,downy rattlesnake plantain,1
Grossulariaceae,Gooseberry Family,2
Gymnocarpium dryopteris,northern oak fern,8
Hedwigia ciliata,Hedwig's fringeleaf moss,2
Helenium,sneezeweeds,1
Heliantheae,sunflowers and allies,2
Helianthus,sunflowers,2
Helianthus annuus,common sunflower,1
Helminthotheca echioides,bristly oxtongue,1
Hemerocallis fulva,orange day-lily,2
Hepatica,hepaticas,1
Hepatica acutiloba,sharp-lobed hepatica,10
Hepatica americana,round-lobed hepatica,5
Heptacodium miconioides,Seven Sons Tree,1
Heracleum,hogweeds,1
Heracleum maximum,common cowparsnip,1
Hesperis matronalis,dame's rocket,2
Hieraciinae,,1
Hieracium lachenalii,common hawkweed,1
Hieracium umbellatum,Canada Hawkweed,1
Hordeum jubatum,squirreltail,1
Hosta,hostas,1
Houstonia,flowering bluets,4
Houstonia caerulea,azure bluet,1
Houstonia canadensis,Longleaf Bluets,3
Houstonia longifolia,long-leaved bluets,9
Humulus,Hops,1
Hydrangea arborescens,wild hydrangea,1
Hydrocharis,,1
Hydrocharis morsus-ranae,European Frog-bit,7
Hydrophyllum canadense,Broad-leaf Waterleaf,1
Hydrophyllum virginianum,Virginia waterleaf,5
Hylodesmum glutinosum,pointed-leaved tick-trefoil,4
Hylotelephium telephium,Orpine,1
Hypericum,St. John's worts,5
Hypericum boreale,Northern St. John's-wort,1
Hypericum fraseri,Fraser's marsh St. John's-wort,5
Hypericum perforatum,common St. John's-wort,18
Hypericum virginicum,Virginia marsh St. John's-wort,3
Hypnales,,1
Ilex verticillata,winterberry holly,7
Impatiens,jewelweeds,1
Impatiens capensis,common jewelweed,13
Inula helenium,Elecampane,6
Iris,Irises,2
Iris pseudacorus,Yellow Iris,4
Iris versicolor,northern blue flag,21
Juglandaceae,walnut family,1
Juglans,Walnuts,2
Juglans ailantifolia,Japanese walnut,1
Juglans cinerea,Butternut,27
Juglans nigra,eastern black walnut,5
Juncus,rushes,1
Juncus articulatus,Jointed rush,1
Juncus canadensis,Canada Rush,1
Juncus compressus,Flattened Rush,2
Juncus tenuis,Slender Path Rush,1
Juniperus,junipers,1
Juniperus communis,common juniper,14
Juniperus communis depressa,American common juniper,7
Juniperus virginiana,eastern redcedar,6
Kalmia angustifolia,sheep laurel,5
Lactuca,lettuces,1
Lactuca serriola,prickly lettuce,4
Laportea canadensis,Canadian wood nettle,1
Larix decidua,European larch,4
Larix laricina,tamarack,8
Lathyrus,sweet peas and vetchlings,2
Lathyrus latifolius,broad-leaved sweet pea,2
Lathyrus palustris,marsh pea,1
Lechea intermedia,narrowleaf pinweed,1
Lemna,Duckweeds,1
Lemna minor,common duckweed,2
Leonurus cardiaca,common motherwort,8
Lepidium,peppergrasses,1
Lepidium campestre,field peppergrass,2
Lepidium densiflorum,Common Peppergrass,1
Lepidium nitidum,Shining Pepperweed,1
Lespedeza capitata,round-headed bush clover,2
Leucanthemum,,1
Leucanthemum vulgare,oxeye daisy,13
Leucobryum glaucum,pincushion moss,1
Liliopsida,monocots,3
Lilium philadelphicum,Wood Lily,4
Linaria vulgaris,common toadflax,16
Linnaea borealis,twinflower,4
Liquidambar styraciflua,American sweetgum,1
Liriodendron tulipifera,tulip tree,1
Lithospermeae,,1
Lithospermum officinale,Common Gromwell,1
Lobatae,red oaks,2
Lobelia cardinalis,cardinal flower,4
Lobelia inflata,Indian tobacco,5
Lobelia kalmii,Kalm's Lobelia,4
Lobelia siphilitica,great blue lobelia,6
Lobelia spicata,pale-spiked lobelia,1
Lonicera,honeysuckles,22
Lonicera × bella,Bell's Honeysuckle,4
Lonicera canadensis,American fly-honeysuckle,5
Lonicera dioica,Glaucous Honeysuckle,9
Lonicera morrowii,Morrow's honeysuckle,2
Lonicera oblongifolia,swamp fly honeysuckle,5
Lonicera sempervirens,coral honeysuckle,1
Lonicera tatarica,Tatarian honeysuckle,10
