Scientific,Common,SpeciesVal 
Lonicera xylosteum,Fly Honeysuckle,1
Lotus,bird's-foot-trefoils,3
Lotus corniculatus,bird's-foot trefoil,12
Lupinus,lupines,1
Lycopodiaceae,clubmosses,1
Lycopodium clavatum,stag's-horn clubmoss,2
Lycopus,water horehounds,3
Lycopus americanus,American bugleweed,1
Lycopus europaeus,Gypsywort,2
Lycopus uniflorus,northern bugleweed,7
Lysimachia,Loosestrifes,2
Lysimachia borealis,starflower,6
Lysimachia ciliata,fringed loosestrife,6
Lysimachia nummularia,creeping Jenny,3
Lysimachia punctata,Dotted Loosestrife,1
Lysimachia terrestris,swamp candles,8
Lysimachia thyrsiflora,Tufted Loosestrife,5
Lythrum,lythrums,1
Lythrum salicaria,purple loosestrife,16
Magnolia acuminata,Cucumber-tree,1
Magnoliopsida,dicots,12
Maianthemum canadense,Canada mayflower,12
Maianthemum racemosum,false Solomon's seal,7
Maianthemum stellatum,star-flowered lily-of-the-valley,17
Maianthemum trifolium,three-leaved false Solomon’s seal,2
Maleae,,1
Malus,apples,1
Malus fusca,Pacific Crab Apple,1
Malus pumila,apple,2
Marchantia polymorpha,common liverwort,2
Marrubium vulgare,white horehound,1
Matricaria discoidea,pineapple-weed,1
Matteuccia struthiopteris,ostrich fern,5
Medeola virginiana,Indian Cucumber Root,2
Medicago lupulina,black medick,8
Medicago sativa,alfalfa,7
Melampyrum lineare,narrowleaf cow wheat,1
Melia azedarach,Chinaberry,1
Melilotus,melilots and sweetclovers,2
Melilotus albus,white sweetclover,9
Melilotus officinalis,yellow sweetclover,3
Mentha,mints,1
Mentha × piperita,Peppermint,1
Mentha arvensis,corn mint,1
Mentha canadensis,American cornmint,5
Mentha spicata,spearmint,2
Mentheae,,1
Menyanthes trifoliata,Bogbean,4
Micranthes virginiensis,Virginia saxifrage,18
Mimulus ringens,Allegheny monkeyflower,1
Minuartia,Sandwort,1
Mitchella repens,partridgeberry,13
Mitella nuda,naked bishop's cap,2
Monarda,beebalms and bergamots,2
Monarda fistulosa,wild bergamot,14
Monotropa uniflora,Indian pipe,2
Muhlenbergia glomerata,Marsh Muhly,2
Mycelis muralis,Wall Lettuce,2
Myosotis,Forget-me-nots,6
Myosotis scorpioides,water forget-me-not,3
Myosotis sylvatica,Wood Forget-me-not,1
Myrica gale,bog myrtle,6
Myriophyllum,Milfoils,4
Myriophyllum spicatum,Eurasian water-milfoil,2
Nabalus,rattlesnakeroots,1
Nabalus albus,white rattlesnakeroot,3
Nabalus altissimus,tall rattlesnakeroot,1
Najas,naiads,3
Narcissus,daffodils,1
Nasturtium officinale,watercress,2
Neckera pennata,shingle moss,2
Nepeta cataria,Catnip,2
Nuphar,yellow pond-lilies,4
Nuphar variegata,variegated pond-lily,9
Nymphaea,water-lilies,4
Nymphaea odorata,American white waterlily,12
Nymphaeales,water-lilies, fanworts, and allies,1
Odontites vernus,Red Bartsia,2
Oenothera,evening primroses, sundrops, and beeblossoms,2
Oenothera biennis,common evening-primrose,6
Oenothera parviflora,northern evening-primrose,2
Oenothera pilosella,meadow evening primrose,1
Onoclea sensibilis,sensitive fern,26
Origanum,,1
Origanum vulgare,Oregano,3
Orthilia secunda,one-sided wintergreen,2
Orthotrichaceae,,3
Oryzopsis asperifolia,White-grained Mountain-ricegrass,1
Osmorhiza,sweet cicely,1
Osmorhiza claytonii,hairy sweet cicely,2
Osmunda regalis,royal fern,6
Osmunda regalis spectabilis,American royal fern,3
Osmundastrum cinnamomeum,cinnamon fern,4
Ostrya virginiana,American hophornbeam,8
Othocallis siberica,Siberian squill,2
Ovales,Carex sect. Ovales,1
Oxalis,woodsorrels,1
Oxalis dillenii,slender yellow woodsorrel,1
Oxalis stricta,upright yellow woodsorrel,5
Packera,,1
Packera aurea,golden ragwort,1
Packera paupercula,balsam ragwort,14
Panicum,panicgrasses,1
Panicum capillare,witch grass,1
Papaver,poppies,1
Papaver rhoeas,common poppy,1
Parathelypteris noveboracensis,New York fern,1
Parnassia glauca,Fen Grass of Parnassus,4
Parthenocissus,,2
Parthenocissus heptaphylla,sevenleaf creeper,1
Parthenocissus inserta,thicket creeper,5
Parthenocissus quinquefolia,Virginia creeper,12
Pastinaca sativa,wild parsnip,2
Pelargonium × hortorum,garden geranium,1
Pellia,,1
Penstemon digitalis,foxglove beardtongue,4
Penstemon hirsutus,hairy beardtongue,25
Penstemon laxiflorus,nodding beardtongue,2
Persicaria,knotweeds, smartweeds, and waterpeppers,4
Persicaria amphibia,water smartweed,9
Persicaria hydropiperoides,swamp smartweed,4
Persicaria maculosa,spotted lady's thumb,2
Persicaria sagittata,arrow-leaved tearthumb,2
Phalaris arundinacea,reed canary grass,6
Phegopteris connectilis,long beech fern,1
Phlox subulata,moss phlox,1
Phragmites australis,common reed,4
Phragmites australis americanus,American common reed,2
Phragmites australis australis,European reed,4
Phryma leptostachya,American lopseed,1
Physalis longifolia subglabrata,Longleaf Ground-cherry,1
Physocarpus opulifolius,common ninebark,1
Physostegia virginiana,obedient plant,3
Picea,spruces,7
Picea abies,Norway spruce,4
Picea glauca,white spruce,10
Picea mariana,black spruce,5
Pilea pumila,Canada clearweed,1
Pilosella,Hawkweeds,4
Pilosella aurantiaca,orange hawkweed,10
Pilosella caespitosa,meadow hawkweed,10
Pilosella officinarum,mouse-eared hawkweed,2
Pilosella piloselloides,smooth hawkweed,2
Pinaceae,pine family,4
Pinales,conifers,1
Pinopsida,conifers,1
Pinus,pines,1
Pinus banksiana,Jack pine,2
Pinus nigra,black pine,1
Pinus resinosa,red pine,2
Pinus rigida,pitch pine,1
Pinus strobus,eastern white pine,27
Pinus sylvestris,Scots pine,10
Plagiomnium,,1
Plagiomnium cuspidatum,Woodsy Thyme-moss,1
Plantae,Plants,28
Plantago,plantain,5
Plantago lanceolata,ribwort plantain,2
Plantago major,greater plantain,1
Platanthera,,1
Platanthera aquilonis,north wind bog orchid,1
Platanthera dilatata,white bog-orchid,3
Platanthera huronensis,green bog orchid,4
Platanus,planes,1
Platanus occidentalis,American sycamore,1
Poa,Meadow-grasses,2
Poa pratensis,Smooth Meadow-grass,2
Poaceae,grasses,14
Poales,grasses, sedges, and allies,3
Podophyllum peltatum,mayapple,5
Pogonia ophioglossoides,Rose Pogonia,2
Polygala senega,Seneca snakeroot,3
Polygaloides paucifolia,fringed polygala,7
Polygonatum,Solomon's-seals,1
Polygonatum pubescens,hairy Solomon's-seal,2
Polygonoideae,,1
Polygonum aviculare,prostrate knotweed,1
Polypodiales,,6
Polypodiopsida,ferns,1
Polypodium virginianum,rock polypody,4
Polytrichum,haircap mosses,1
Polytrichum commune,common haircap moss,1
Polytrichum juniperinum,juniper haircap moss,1
Pontederia,,1
Pontederia cordata,pickerelweed,9
Populus,poplars, cottonwoods, and aspens,5
Populus alba,white poplar,2
Populus balsamifera,balsam poplar,8
Populus deltoides,eastern cottonwood,2
Populus grandidentata,bigtooth aspen,13
Populus tremuloides,trembling aspen,14
Portulaca,purslanes,1
Potamogeton,Pondweed,2
Potamogeton crispus,Crisp-leaved Pondweed,2
Potamogeton natans,floating-leaved pondweed,1
Potamogeton richardsonii,Richardson's pondweed,1
Potamogetonaceae,pondweed family,2
Potentilla,cinquefoils,10
Potentilla argentea,silverleaf cinquefoil,8
Potentilla norvegica,rough cinquefoil,3
Potentilla recta,sulphur cinquefoil,16
Potentilla simplex,common cinquefoil,1
Potentilleae,strawberries, cinquefoils, and allies,1
Primula elatior,Oxlip,1
Proserpinaca palustris,marsh mermaidweed,1
Prunella vulgaris,common selfheal,18
Prunus,plums, cherries, and allies,4
Prunus emarginata,Bitter cherry,3
Prunus nigra,Canada plum,6
Prunus pensylvanica,fire cherry,8
Prunus serotina,black cherry,7
Prunus virginiana,chokecherry,24
Pseudognaphalium,rabbit-tobaccos,1
Pteridium,brackens,1
Pteridium aquilinum,common bracken,15
Pyrola elliptica,shinleaf,1
Quercus,North American white oaks,3
Quercus alba,white oak,8
Quercus macrocarpa,bur oak,14
Quercus rubra,northern red oak,26
Ranunculaceae,buttercup family,3
Ranunculus,buttercups,4
Ranunculus acris,meadow buttercup,11
Ranunculus aquatilis,common water-crowfoot,1
Ranunculus fascicularis,Early Buttercup,9
Ranunculus recurvatus,Hooked buttercup,6
Ranunculus reptans,Creeping Spearwort,1
Ranunculus sceleratus,cursed crowfoot,2
Reynoutria japonica,Japanese knotweed,2
Rhamnaceae,buckthorn family,1
Rhamnus alnifolia,Alderleaf Buckthorn,3
Rhamnus cathartica,common buckthorn,28
Rheum rhabarbarum,Rhubarb,1
Rhexia virginica,Virginia meadow beauty,1
Rhododendron groenlandicum,Labrador tea,5
Rhus aromatica,fragrant sumac,16
Rhus typhina,staghorn sumac,25
Rhynchospora alba,White Beak-sedge,2
Rhytidiadelphus triquetrus,Big Shaggy-moss,2
Ribes,currants,2
Ribes americanum,American Black Currant,2
Ribes cynosbati,prickly gooseberry,4
Robinia pseudoacacia,black locust,9
Rosa,roses,6
Rosa acicularis,Prickly Wild Rose,2
Rosa blanda,smooth rose,4
Rosa palustris,swamp rose,2
Rosa rugosa,rugosa rose,2
Rosaceae,rose family,1
Rosales,roses, elms, figs, and allies,2
Rosoideae,,3
Rubus,brambles,13
Rubus allegheniensis,American blackberry,11
Rubus flagellaris,Common Dewberry,3
Rubus hispidus,swamp dewberry,1
Rubus idaeus,European raspberry,6
Rubus idaeus melanolasius,,1
Rubus occidentalis,black raspberry,5
Rubus odoratus,purple-flowered raspberry,7
Rubus pubescens,dwarf raspberry,3
Rudbeckia,Rudbeckia sect. Rudbeckia,2
Rudbeckia hirta,black-eyed Susan,9
Rudbeckia laciniata,cutleaf coneflower,3
Rudbeckia triloba,Brown-eyed Susan,1
Rumex acetosella,Sheep's sorrel,2
Rumex britannica,Greater Water Dock,1
Rumex crispus,curled dock,9
Rumex sanguineus,Wood Dock,1
Rumex verticillatus,Swamp Dock,3
Sabulina michauxii,rock sandwort,5
Sagittaria,Arrowheads,3
Sagittaria latifolia,broadleaf arrowhead,5
Salicaceae,willow family,2
Salix,willows,15
Salix × sepulcralis,Weeping Willow,1
Salix alba,white willow,1
Salix bebbiana,bebb's willow,3
Salix discolor,pussy willow,10
Salix eriocephala,Heart-leaved Willow,1
Salix interior,interior sandbar willow,1
Salix nigra,black willow,1
Salix petiolaris,Meadow Willow,1
Sambucus,elders,4
Sambucus canadensis,American black elderberry,4
Sambucus racemosa,red-berried elder,3
Sanguinaria canadensis,bloodroot,12
Sanicula,sanicle,3
Sanicula canadensis,Black Snakeroot,1
Sanicula marilandica,Maryland Black-snakeroot,2
Saponaria,,1
Saponaria officinalis,common soapwort,6
Sarracenia purpurea,purple pitcher plant,10
Scandiceae,,1
Sceptridium dissectum obliquum,bronze fern,1
Sceptridium multifidum,leathery grapefern,1
Schizachyrium scoparium,little bluestem,4
Schoenoplectus tabernaemontani,soft-stemmed bulrush,1
Scilla luciliae,Boissier's Glory-of-the-snow,1
Scirpus,club-rushes and bulrushes,3
Scirpus atrovirens,dark green bulrush,4
Scirpus cyperinus,woolgrass,1
Scirpus pendulus,nodding bulrush,3
Scorzoneroides autumnalis,Autumn Hawkbit,1
Scutellaria galericulata,Marsh Skullcap,3
Scutellaria lateriflora,side-flowering skullcap,3
Scutellaria parvula,small skullcap,2
Securigera varia,purple crownvetch,9
Sedum acre,Biting Stonecrop,4
Selaginella rupestris,rock spikemoss,1
Senecioneae,groundsels and allies,1
Setaria,foxtails and bristlegrasses,1
Setaria pumila,yellow foxtail,1
Setaria viridis,Green Bristle Grass,2
Shepherdia canadensis,Canadian buffalo-berry,1
Silene,Catchflies,4
Silene antirrhina,sleepy catchfly,1
Silene latifolia,white campion,4
Silene noctiflora,Night-flowering Catchfly,1
Silene vulgaris,bladder campion,12
Sisymbrium,,1
Sisyrinchium,blue-eyed grasses,1
Sisyrinchium montanum,strict blue-eyed grass,5
Sium,water parsnips,1
Sium suave,water parsnip,2
Smilax herbacea,smooth carrionflower,3
Smilax tamnoides,bristly greenbrier,1
Solanum,nightshades,2
Solanum dulcamara,bittersweet nightshade,15
Solanum ptychanthum,eastern black nightshade,3
Solidago,goldenrods,18
Solidago altissima,tall goldenrod,2
Solidago canadensis,Canada goldenrod,11
Solidago flexicaulis,broad-leaved goldenrod,4
Solidago gigantea,giant goldenrod,2
Solidago juncea,early goldenrod,4
Solidago nemoralis,field goldenrod,7
Solidago nemoralis nemoralis,Gray Goldenrod,1
Solidago ptarmicoides,white flat-topped goldenrod,4
Solidago rugosa,common wrinkle-leaved goldenrod,3
Solidago squarrosa,squarrose goldenrod,1
Solidago uliginosa,bog goldenrod,4
Solidago virgaurea,European goldenrod,1
Sonchus,sow thistles,1
Sonchus arvensis,Perennial Sow Thistle,2
Sonchus arvensis ss,Field Sowthistle,1
Sonchus asper,prickly sowthistle,1
Sorbaria,,1
Sorbaria sorbifolia,Sorbaria,1
Sorbus,Rowans, Service-trees, and Whitebeams,3
Sorbus americana,American mountain ash,1
Sorbus aucuparia,rowan,4
Sorbus decora,showy mountain-ash,1
Sorghastrum nutans,Indiangrass,1
Sparganium,bur-reeds,3
Sparganium americanum,American bur-reed,3
Sparganium emersum,unbranched bur-reed,1
Sparganium eurycarpum,big bur-reed,3
Sphagnum,Sphagnum mosses,3
Sphagnum magellanicum,Magellan's Peatmoss,1
Sphagnum squarrosum,Crome Sphagnum,1
Spinulum annotinum,interrupted clubmoss,1
Spiraea,meadowsweet,2
Spiraea alba,white meadowsweet,13
Spiraea alba alba,Narrowleaf White Meadowsweet,1
Spiraea douglasii,rose spiraea,1
Spiraea tomentosa,Steeplebush,5
Spiranthes cernua,nodding ladies' tresses,3
Spiranthes magnicamporum,Great Plains Ladies' Tresses,1
Spiranthes romanzoffiana,Hooded Ladies' Tresses,2
Spirodela polyrhiza,greater duckweed,2
Sporobolus neglectus,Small Dropseed,1
Stellaria graminea,lesser stitchwort,3
Streptopus lanceolatus,rose twisted-stalk,1
Stuckenia pectinata,Fennel-leaf Pondweed,1
Symphoricarpos albus,Common Snowberry,4
Symphyotrichum,American asters,17
Symphyotrichum × amethystinum,Amethyst Aster,1
Symphyotrichum boreale,northern bog aster,3
Symphyotrichum ciliolatum,Lindley's Aster,5
Symphyotrichum cordifolium,Common Blue Wood Aster,4
Symphyotrichum dumosum,Bushy Aster,1
Symphyotrichum ericoides,white heath aster,4
Symphyotrichum firmum,shining aster,1
Symphyotrichum laeve,smooth blue aster,4
Symphyotrichum lanceolatum,panicled aster,4
Symphyotrichum lateriflorum,calico aster,9
Symphyotrichum novae-angliae,New England aster,18
Symphyotrichum puniceum,swamp aster,5
Symphyotrichum urophyllum,Arrow-leaved Aster,2
Symphytum officinale,common comfrey,2
Syntrichia ruralis,star moss,3
Syringa vulgaris,common lilac,6
Taraxacum,dandelions,2
Taraxacum officinale,common dandelion,7
Taraxacum palustre,Fen Dandelion,2
Taxus,yews,1
Taxus canadensis,Canadian yew,2
Thalictrum,meadow-rues,6
Thalictrum dioicum,early meadow-rue,5
Thalictrum pubescens,tall meadow-rue,4
Thelypteris palustris,marsh fern,9
Thuja occidentalis,northern whitecedar,19
Thymus serpyllum,wild thyme,1
Tiarella cordifolia,heartleaf foamflower,2
Tilia,Lindens, Basswoods, and Lime Trees,4
Tilia americana,basswood,22
Tilia cordata,Small-leaved Lime,3
Tortella,,1
Toxicodendron,poison ivies and oaks,4
Toxicodendron radicans,poison ivy,5
Toxicodendron rydbergii,western poison ivy,15
Tracheophyta,vascular plants,4
Tragopogon,Salsifies,1
Tragopogon dubius,yellow salsify,11
Tragopogon pratensis,meadow salsify,5
Trichostema brachiatum,False Pennyroyal,4
Trifolieae,,1
Trifolium,clovers,1
Trifolium aureum,large hop clover,1
Trifolium pratense,red clover,14
Trifolium repens,white clover,8
Triglochin maritima,common arrowgrass,1
Triglochin palustris,marsh arrowgrass,2
Trillium,trilliums,1
Trillium cernuum,nodding trillium,1
Trillium erectum,red trillium,8
Trillium grandiflorum,large white trillium,19
Triosteum aurantiacum,Orange-fruited Horse Gentian,1
Triticum aestivum,Bread Wheat,1
Tsuga canadensis,eastern hemlock,5
Turritis glabra,Tower Mustard,8
Tussilago farfara,colt's-foot,8
Typha,bulrushes and cattails,8
Typha angustifolia,narrow-leaved cattail,2
Typha latifolia,broadleaf cattail,5
Typhaceae,bulrushes, cattails, and allies,1
Ulmus,elms,4
Ulmus americana,American elm,7
Ulmus glabra camperdownii,Camperdown elm,1
Ulmus rubra,slippery elm,3
Ulmus thomasii,rock elm,1
Urtica dioica,stinging nettle,2
Utricularia,Bladderworts,1
Utricularia cornuta,Horned Bladderwort,1
Utricularia gibba,humped bladderwort,2
Utricularia intermedia,intermediate bladderwort,3
Utricularia macrorhiza,common bladderwort,2
Uvularia grandiflora,largeflower bellwort,4
Vaccinium,blueberries, cranberries, and allies,1
Vaccinium angustifolium,lowbush blueberry,9
Vaccinium macrocarpon,American Cranberry,3
Vaccinium myrtilloides,velvetleaf blueberry,1
Vaccinium oxycoccos,bog cranberry,2
Valeriana officinalis,common valerian,1
Vallisneria americana,Eel-grass,4
Verbascum,mulleins,4
Verbascum lychnitis,White Mullein,1
Verbascum thapsus,great mullein,23
Verbena,Vervain,2
Verbena hastata,blue vervain,6
Verbena simplex,Narrowleaf Vervain,4
Verbena stricta,hoary vervain,1
Veronica chamaedrys,Germander Speedwell,1
Veronica officinalis,heath speedwell,2
Veronica peregrina,Purslane Speedwell,1
Veronica scutellata,Marsh Speedwell,2
Veronica serpyllifolia,thyme-leaved speedwell,1
Vesicariae,Carex sect. Vesicariae,1
Viburnum,viburnums,7
Viburnum acerifolium,mapleleaf viburnum,4
Viburnum lantana,Wayfaring-tree,3
Viburnum lantanoides,hobblebush,8
Viburnum lentago,nannyberry,8
Viburnum nudum,wild raisin,3
Viburnum nudum cassinoides,Northern Wild Raisin,5
Viburnum opulus,guelder-rose,9
Viburnum opulus opulus,Guelder-rose,2
Viburnum rafinesquianum,downy arrowwood,11
Vicia,Vetches,7
Vicia cracca,tufted vetch,19
Vicia villosa,hairy vetch,1
Vinca minor,lesser periwinkle,1
Vincetoxicum,,4
Vincetoxicum nigrum,Black Swallow-wort,1
Vincetoxicum rossicum,European swallow-wort,14
Viola,violets,4
Viola adunca,hookedspur violet,2
Viola canadensis,Canada violet,3
Viola lanceolata,white bog violet,3
Viola nephrophylla,northern bog violet,2
Viola pubescens,downy yellow violet,5
Viola renifolia,kidneyleaf white violet,1
Viola riviniana,common dog-violet,1
Viola sagittata,arrowleaf violet,2
Viola sororia,common blue violet,2
Vitaceae,grape family,1
Vitis,grapevines,9
Vitis riparia,riverbank grape,17
Woodsia ilvensis,rusty woodsia,1
Zizania palustris,northern wild rice,1
